64 Tx antennas, 4 users, 4 RF chains, 1 frequency, 0 LoS users, 0 normalize tau
0
Batch 0 processing
F matrix element: tensor([[-0.7752-0.6317j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5709+0.8210j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [-0.4965-0.8680j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6171-0.7869j,  0.0000-0.0000j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.9466-0.3223j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.9556+0.2947j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [-0.9876+0.1570j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8452+0.5344j,  0.0000-0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.9876-0.1569j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8895-0.4569j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8257+0.5641j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.5159-0.8567j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2804+0.9599j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j, -0.5190-0.8547j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j, -0.6783+0.7347j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9313-0.3643j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.9850-0.1724j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.5815-0.8135j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8903+0.4554j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.9220+0.3872j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.1008+0.9949j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3574-0.9339j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.9971+0.0764j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j, -0.5094-0.8605j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4268+0.9044j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.9898+0.1422j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j, -0.5012+0.8653j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.8645-0.5027j, -0.0000+0.0000j],
        [ 0.0000-0.0000j, -0.0000+0.0000j, -0.9959+0.0904j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.8164-0.5775j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -0.8897+0.4566j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.4730+0.8811j,  0.0000-0.0000j],
        [ 0.0000-0.0000j, -0.0000+0.0000j, -0.7119-0.7022j,  0.0000-0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.8593+0.5114j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -0.9787+0.2053j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5965-0.8026j,  0.0000+0.0000j],
        [ 0.0000-0.0000j, -0.0000+0.0000j, -0.5962+0.8029j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6326-0.7745j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5683+0.8228j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.9696+0.2447j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -0.8468+0.5319j, -0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.8096-0.5870j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.0000-0.0000j,  0.7870-0.6169j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2051+0.9787j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j, -0.8293-0.5588j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9926+0.1211j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j, -0.0213-0.9998j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.7539+0.6569j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.9493-0.3143j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j, -0.9574-0.2886j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5273+0.8497j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9999-0.0158j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.0000+0.0000j,  0.6540-0.7565j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000-0.0000j, -0.5745-0.8185j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.3733+0.9277j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j, -0.5670+0.8237j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1772-0.9842j],
        [-0.0000+0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.6120+0.7909j]],
       dtype=torch.complex128)
F matrix element: tensor([[-0.8492-0.5423j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6885+0.7349j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.1924-0.9879j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.3113+0.9600j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.7091-0.7165j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0700+1.0055j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.8242-0.5784j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5731+0.8268j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4997-0.8745j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6227-0.7933j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9522-0.3245j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.9608+0.2953j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9940+0.1596j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8525+0.5384j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9943-0.1583j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8964-0.4604j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8255+0.5618j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5125-0.8521j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2849+0.9539j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5175-0.8492j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.6772+0.7301j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9281-0.3605j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9832-0.1749j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5843-0.8072j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8881+0.4489j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9201+0.3862j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0977+0.9938j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3557-0.9294j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9968+0.0740j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5054-0.8560j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4268+0.8961j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9862+0.1473j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.5002+0.8646j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8592-0.5021j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9943+0.0908j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8148-0.5747j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8859+0.4537j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.4700+0.8774j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7092-0.7005j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8563+0.5154j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9749+0.2028j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5935-0.8025j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5943+0.8017j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6348-0.7719j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5668+0.8207j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9698+0.2462j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8441+0.5300j, -0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.8072-0.5874j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7899-0.6190j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2081+0.9819j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8349-0.5592j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9960+0.1195j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0212-1.0029j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.7569+0.6587j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9529-0.3164j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9596-0.2890j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5291+0.8535j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  1.0009-0.0153j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.6559-0.7583j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5782-0.8211j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.3714+0.9302j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5692+0.8280j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1782-0.9881j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6137+0.7939j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.8425-0.5387j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6839+0.7295j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.1912-0.9816j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3083+0.9513j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7033-0.7109j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0685+0.9977j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.8183-0.5748j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5685+0.8227j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4958-0.8685j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6178-0.7863j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9465-0.3228j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9562+0.2929j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9871+0.1600j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8458+0.5335j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9875-0.1575j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8895-0.4569j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8278+0.5611j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5150-0.8572j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2919+0.9564j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5217-0.8532j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.6818+0.7316j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9330-0.3598j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9841-0.1778j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5912-0.8065j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8946+0.4468j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9221+0.3870j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0950+0.9955j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3574-0.9339j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9974+0.0716j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5074-0.8617j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4332+0.9013j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9882+0.1532j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5003+0.8659j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8623-0.5063j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9958+0.0915j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8180-0.5753j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8905+0.4551j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.4715+0.8819j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7110-0.7032j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8542+0.5200j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9794+0.2020j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5927-0.8054j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5948+0.8039j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6378-0.7702j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5682+0.8229j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9689+0.2475j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8470+0.5316j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8075-0.5898j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7872-0.6167j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2095+0.9778j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8324-0.5542j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9931+0.1170j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0211-0.9998j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7547+0.6561j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9488-0.3160j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9576-0.2882j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5264+0.8502j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9999-0.0148j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.6545-0.7561j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5770-0.8167j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3683+0.9297j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5659+0.8244j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1777-0.9841j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6112+0.7914j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.8480-0.5429j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6885+0.7340j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.1924-0.9873j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3108+0.9595j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7085-0.7163j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0680+1.0050j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.8232-0.5789j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5703+0.8279j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4986-0.8744j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6230-0.7923j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9513-0.3248j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9607+0.2933j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9928+0.1624j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8525+0.5371j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9936-0.1589j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8958-0.4602j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8277+0.5589j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5119-0.8529j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2962+0.9509j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5201-0.8481j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.6808+0.7274j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9301-0.3563j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9824-0.1802j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5941-0.8008j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8927+0.4409j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9204+0.3861j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0924+0.9948j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3559-0.9299j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9974+0.0692j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5037-0.8577j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4333+0.8937j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9851+0.1581j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.4990+0.8648j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8574-0.5057j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9944+0.0919j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8165-0.5725j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8871+0.4522j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.4686+0.8788j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7084-0.7015j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8512+0.5237j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9754+0.1998j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5896-0.8050j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5929+0.8028j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6406-0.7681j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.5666+0.8209j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9694+0.2495j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8446+0.5297j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8052-0.5905j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7895-0.6184j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2122+0.9803j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8370-0.5545j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9961+0.1153j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0210-1.0024j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7573+0.6577j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9518-0.3178j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9592-0.2886j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5278+0.8536j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  1.0003-0.0145j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.6559-0.7572j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5803-0.8189j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3663+0.9319j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5679+0.8280j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1784-0.9877j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6125+0.7941j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.3016+0.9534j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [-0.1368+0.9906j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7383+0.6745j,  0.0000-0.0000j,  0.0000-0.0000j, -0.0000+0.0000j],
        [-0.5317+0.8469j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1150+0.9934j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9963+0.0859j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6567-0.7542j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.8763-0.4818j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8532+0.5215j,  0.0000-0.0000j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.7499-0.6616j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.5887-0.8084j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.3535+0.9355j,  0.0000-0.0000j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.8732-0.4874j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.1098-0.9940j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6624-0.7492j,  0.0000-0.0000j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.5451-0.8384j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000-0.0000j],
